id,cuisine
24686,5
10863,12
46683,8
5113,16
34967,3
15420,5
9607,11
7190,8
7482,3
3928,15
11288,12
1948,13
6590,17
20275,13
14212,12
47990,15
36653,3
22436,10
34790,12
45752,16
19159,12
14515,3
27510,6
38699,18
34959,15
7206,2
2316,6
18823,13
1909,15
48313,5
5844,7
29975,10
41091,12
9532,12
46569,15
10399,12
42934,2
2688,11
27095,11
12476,15
23070,12
9837,8
45829,13
31887,6
28518,7
47168,8
45321,5
20662,3
9699,12
41018,14
705,6
42898,11
633,1
31443,12
18613,15
19060,7
17845,8
1534,5
41786,9
31656,14
17330,12
7048,13
7938,15
46208,8
33759,3
5526,17
26943,12
20701,15
35701,16
36687,3
21401,16
376,6
6980,3
39402,2
43095,12
18576,16
39720,1
17526,2
27549,10
27123,10
22979,16
46113,12
31557,11
20414,13
14487,11
24881,8
17955,2
39109,16
35576,10
25876,2
24669,12
22261,18
832,0
29742,3
21381,2
34322,3
7224,11
17978,12
9438,12
9458,17
41045,2
34614,11
16651,5
8230,14
39372,5
39357,19
44341,10
42052,7
45208,11
28626,6
48345,14
37791,12
15227,4
24053,13
17716,7
6087,14
28000,19
4320,5
21783,5
16148,12
47562,5
31541,10
43574,14
45475,2
16953,7
5239,17
4595,2
37279,14
33264,5
30484,2
9200,15
7457,19
42413,18
18484,14
20985,6
29503,10
45242,12
46953,9
13948,12
1623,7
33251,11
6148,5
30392,14
144,11
20602,7
48085,15
14896,15
47518,5
29161,12
39363,13
694,13
3887,13
12671,6
31117,14
14714,10
29993,17
20639,12
17665,3
3969,2
11014,9
19530,6
17271,19
30457,10
22989,19
45756,1
20297,0
10942,13
35686,15
13032,8
7951,2
20432,9
17971,12
4128,19
7589,16
18816,17
12650,4
418,15
36366,13
32991,5
6424,3
8134,14
39280,7
3091,12
23382,10
34090,19
23320,6
14962,14
42047,13
44805,11
36584,12
3016,12
6391,0
38188,10
1784,7
18300,12
3856,3
41841,19
16837,3
23687,6
38118,14
27801,4
17096,4
20235,16
13288,6
26749,5
19084,8
35200,9
41073,10
28016,12
18431,6
22228,17
27456,8
325,19
6543,8
7062,2
49221,15
44536,8
24865,13
26543,17
10096,6
38273,10
6710,2
49243,6
19624,19
24435,19
14883,8
22516,15
587,12
40539,2
11208,11
18273,15
22762,12
13300,10
42245,12
14177,3
4184,9
14277,13
41308,3
34438,16
9805,17
38007,10
23919,1
13945,12
32279,19
17456,13
47941,15
32310,13
44442,3
14163,12
27573,5
777,14
44116,13
13347,9
29348,17
14219,13
39983,5
33682,16
21443,14
47642,12
1759,16
1205,6
4794,16
17408,9
34666,11
40237,5
13778,15
41289,6
3560,7
35830,12
11151,12
12789,19
21166,6
24716,19
25586,5
11046,6
31793,5
28746,10
7226,9
30991,14
47476,19
30626,12
49367,13
35754,1
4247,2
49423,8
22295,19
2749,4
685,13
30988,15
46285,8
40492,5
22264,10
15921,19
388,17
33121,17
35685,5
4416,14
17725,8
39525,10
27034,13
28470,9
38953,11
20045,7
12896,8
39573,3
8838,14
15399,13
39439,5
26837,0
41220,14
35968,4
24335,14
10983,4
5516,11
38894,18
11887,15
31306,7
38578,16
3561,7
45095,19
30969,5
14389,7
29670,11
40995,6
33629,6
10616,6
30886,5
18995,1
31098,18
34607,8
48989,2
44542,17
47075,10
19228,18
2685,7
11686,0
9610,5
30405,10
43666,15
32892,15
44741,13
6791,18
440,15
22693,15
24328,17
13800,18
23873,5
12767,14
5929,15
20645,16
20999,16
29995,12
35223,12
22414,3
23410,4
36558,9
13704,14
41952,16
46915,5
47170,2
2295,12
46128,15
48349,5
1482,11
26589,6
9418,10
31356,5
16052,12
43594,12
29099,14
23472,8
34914,3
19404,18
28299,12
12314,12
6047,16
37581,10
12750,17
17498,9
7694,3
14531,16
26628,19
8205,3
25101,12
29045,3
20917,19
8311,5
10213,17
15241,18
46132,12
15349,12
22580,5
47335,16
17759,19
27633,2
42313,12
47272,12
4553,2
15235,14
34102,11
21227,15
9782,12
6913,15
11944,0
19035,8
9848,19
42745,10
40846,3
27618,9
41067,12
13555,7
18063,12
16962,14
8415,7
19041,12
38889,8
32528,14
21750,19
11344,4
27945,4
37025,9
789,19
25084,4
6024,10
14741,14
20468,6
26963,3
1451,16
27745,6
31347,6
46592,5
38107,19
5987,7
1808,7
23783,3
28618,5
36764,12
11326,19
3020,17
24326,8
34002,12
11499,6
9268,6
49368,12
44720,0
13127,14
34494,8
48382,13
18585,8
40052,17
46321,13
49561,12
9453,12
19555,2
17833,15
10196,7
35996,12
22530,13
44176,11
2669,12
10896,12
7343,13
46255,19
27043,13
20998,12
12357,12
36339,6
45086,14
37690,6
37829,6
3537,15
5150,13
13,14
44579,15
8749,12
131,12
44306,12
19202,2
21300,6
27286,2
18297,3
4388,12
22234,8
7359,15
39947,6
6855,14
46057,12
33950,10
36009,6
23732,10
21316,12
32806,13
34343,8
11973,10
2380,19
30667,14
42364,1
30258,3
34109,19
5265,3
123,19
12498,10
23713,5
25176,3
28576,19
32563,9
38829,1
3835,5
1960,1
43991,6
45136,12
41554,6
10118,13
43827,2
32583,16
31949,11
23574,4
28211,12
21793,13
25914,5
34735,19
26071,0
9476,3
29443,7
16966,4
6457,13
25882,5
48390,6
28356,6
15699,15
2090,10
4686,5
27937,12
25560,8
38937,13
48670,6
2547,6
17442,7
28669,8
4410,12
36917,4
46755,10
25321,2
47019,17
33077,11
11593,5
44295,16
46632,11
18503,14
29030,6
32516,12
35128,7
41715,14
49185,1
35517,10
13909,6
36886,6
29304,5
29577,12
24570,11
29466,13
10724,11
30026,15
37133,12
29346,12
32871,16
46420,17
29083,9
4402,3
15877,3
33448,1
3541,16
27704,16
28658,16
23793,15
11040,9
28419,8
37086,10
13965,19
28674,12
5645,7
20756,16
15548,6
14495,14
11989,3
47482,14
14101,19
1289,12
49473,15
39161,11
14452,10
31489,11
15599,16
28440,3
33624,5
24090,16
16137,10
4819,14
1377,14
47636,15
25907,4
35894,19
20315,13
27199,15
34055,10
26938,2
5734,12
32241,14
2163,13
20340,6
6278,17
49404,12
36731,7
29165,15
24932,1
6591,8
14644,16
43518,14
28979,18
45821,5
26627,19
39139,12
3026,1
13204,5
762,4
28036,15
46514,5
34536,2
36484,13
5676,12
13715,12
43019,5
2471,11
34065,12
39362,15
4987,8
28414,12
8710,2
6610,8
28847,2
10560,19
32993,6
16912,10
35262,12
46936,18
14553,16
17471,0
22897,5
2789,13
3897,6
22751,10
16566,9
23033,14
30500,2
13018,16
13077,15
9177,12
16012,3
5293,11
35451,7
5591,10
44443,15
36811,10
7031,2
11475,16
5556,5
33728,12
46703,6
41776,5
4099,10
4251,10
29381,16
30300,4
27494,8
48254,13
32789,16
44569,14
44160,15
18762,2
23808,12
11875,5
35843,2
4948,1
34713,14
8352,12
28407,13
3506,7
44338,12
38464,3
1139,16
12287,2
27031,8
42153,14
42686,12
44415,2
10072,13
8618,10
14153,13
23825,15
21440,19
13366,10
24979,16
33437,16
4864,7
33017,2
15122,4
42731,14
8281,12
2812,15
30683,7
24249,7
12169,19
28629,3
32774,12
15181,15
44314,19
37583,7
28069,18
33503,18
24015,15
39333,18
13414,13
4855,13
6512,7
21974,3
9062,2
6243,6
10675,8
35788,10
37372,11
28810,9
23045,14
21296,13
33484,12
30045,4
17354,1
30061,2
41671,13
13160,1
43260,4
43992,14
16117,8
30403,10
37331,19
5456,7
26893,7
44470,19
38130,19
9361,15
19320,6
3545,18
25778,6
34074,4
34216,12
38817,2
20749,12
31535,10
2052,12
18186,9
49595,14
47592,8
26011,12
23403,1
8005,15
19517,13
10157,5
47071,14
22469,8
26224,3
29482,6
8227,17
12580,6
26385,14
49610,14
6446,10
1766,11
19538,18
44811,2
16844,8
28777,13
28282,5
15025,12
35345,13
21527,17
26997,2
40454,4
2828,8
18980,9
13604,10
9911,5
49684,5
5056,11
2990,12
32016,19
37476,17
33761,15
20280,13
19266,10
17492,3
29376,6
39788,12
606,18
28514,14
8497,0
14688,15
6514,12
22222,19
40303,13
23173,14
26842,12
38197,15
6680,1
11165,8
10077,12
10703,13
32046,6
40961,6
35596,17
1653,6
3886,7
14121,10
36351,14
32915,5
5386,13
40215,16
183,19
24641,15
47715,12
34390,8
712,18
12535,4
49435,6
30517,2
3489,7
1636,13
30044,5
24095,13
22105,10
24627,13
38840,12
9246,7
32088,8
38769,14
5657,7
15325,18
28603,5
42188,5
30446,10
1757,17
32710,13
2136,2
27690,16
35074,14
48873,5
39277,6
28708,14
45762,15
37933,8
4491,16
35597,19
15163,10
25745,12
49614,12
41946,7
6372,3
39604,8
42983,17
19983,5
21892,19
20647,3
47368,14
3557,13
41749,13
31498,9
19271,7
15640,14
26181,5
22491,6
31939,19
35961,19
9811,15
40599,5
40190,19
16581,15
22637,5
37123,16
36020,15
2226,3
43012,15
13134,15
18749,7
1692,12
10138,19
25235,2
13955,13
42655,11
12415,8
7502,10
27394,6
44210,12
5331,7
25173,3
48988,12
20735,14
22048,12
27644,16
43242,12
28368,12
2429,15
25477,12
30938,2
29877,8
30451,12
48987,12
17989,14
13439,12
33444,13
38794,12
37227,8
39679,7
34234,13
38038,4
7274,8
18018,8
11450,10
48160,12
21288,3
34704,7
46684,8
7049,16
9116,9
22485,15
6346,12
40269,8
35850,4
1429,14
19739,6
38972,12
39570,6
43463,8
21757,12
36070,12
40550,12
22914,10
15074,10
41576,16
46372,8
8751,15
47378,8
21143,17
3818,19
48486,16
23388,16
37216,12
13142,2
828,19
18468,15
25554,9
9863,5
12771,18
3066,8
35442,2
25696,2
38136,3
35825,11
28933,11
34629,12
22169,2
7028,18
37204,19
16980,8
27356,15
11736,5
1632,11
1073,13
8236,19
42866,13
30904,12
35258,8
17290,10
35929,2
46072,0
46763,6
47664,15
45625,14
31177,5
33941,8
12272,6
48146,16
11812,3
42795,19
14372,8
2964,12
9236,14
18992,0
30902,8
30939,3
20108,3
6562,0
46412,12
8034,15
37521,14
46651,5
32493,9
3251,3
31825,13
2676,14
32140,10
5326,12
38240,6
45874,4
17253,12
25292,5
48666,19
49278,19
47903,6
42062,12
27885,5
21229,12
47629,0
16695,13
5355,7
45369,2
25736,14
29882,5
38900,13
1508,6
2526,10
16563,8
49060,13
31448,6
36746,14
1280,6
41950,12
25948,8
35444,17
2881,19
44080,6
4446,14
47106,11
15521,15
44359,12
48967,12
1599,2
44514,2
7140,11
27656,16
35581,12
6359,17
41639,15
42680,0
31520,19
47846,8
7993,5
2996,16
27737,14
27427,8
3734,2
44673,9
43924,17
18628,3
3596,18
37666,7
14633,3
36259,1
19752,12
16697,14
9550,9
20813,6
34356,10
3583,2
14148,17
28329,10
166,5
12368,7
32261,12
35306,12
1414,17
45051,7
20767,12
23450,8
404,9
527,17
25416,14
25409,6
34603,4
20266,16
9513,19
7794,9
19429,1
11328,2
49242,12
40411,4
46424,12
1634,7
47221,12
3963,6
15515,2
6735,10
41899,6
36222,18
24468,2
9876,14
33614,6
42279,2
46846,14
34711,17
39556,12
1064,3
30080,12
6076,12
5670,10
44525,12
19743,11
36205,14
9030,15
39755,17
39434,17
37803,8
30053,3
11661,5
17918,13
44237,9
38536,2
47369,19
6108,9
16807,1
41329,7
33582,17
9570,8
47129,10
14268,15
8395,19
38977,12
22716,7
25753,14
12018,19
31659,13
21149,5
10328,1
33585,19
29192,5
46733,13
12887,17
24354,14
39237,8
19430,9
39895,8
34566,3
17889,5
40652,13
31395,11
35908,3
18341,2
17745,13
40560,16
25097,10
31430,9
25484,8
43668,13
2184,1
12106,18
25747,1
11423,3
22403,14
2880,12
15445,8
9825,8
31607,10
9341,2
2406,5
28466,16
8619,10
16097,16
11652,10
16852,6
29111,8
33602,16
35,12
47741,8
39820,14
25332,18
5720,5
19634,6
34851,18
14117,0
12195,13
33665,3
46228,13
15964,8
47502,18
41865,2
46055,14
8863,5
48658,12
42251,12
33164,15
24526,7
39431,6
3893,6
34175,6
6727,7
17230,12
24579,8
15873,7
3703,7
27030,13
9149,5
16152,10
49665,19
27036,3
8341,5
30384,12
32883,12
29047,6
31964,12
7011,3
46301,7
3495,14
11949,10
975,7
15529,12
15372,5
5176,8
13631,8
42028,8
4936,19
26471,12
43833,2
47933,6
38373,12
5780,2
46303,12
27308,13
10340,7
48900,7
876,19
10446,6
15082,12
31706,5
24885,14
34944,2
7917,12
5923,1
44272,5
41074,13
381,8
16053,7
37470,6
23027,12
42078,13
13183,19
14828,12
15394,2
46300,11
38963,2
679,9
34558,17
31528,19
45629,15
5034,12
35031,8
13237,11
42339,3
3911,16
20409,13
24741,8
18381,16
7572,3
24226,6
19945,8
31809,19
17903,3
48664,19
14122,19
3175,11
3403,5
11062,9
16629,19
11349,15
14353,2
25633,5
11424,13
36024,12
7151,11
12777,8
34289,6
13904,12
40792,12
11649,7
227,5
10396,2
6559,0
14195,12
21511,13
431,15
5651,15
20754,5
24905,12
16731,17
9006,12
43909,2
28526,8
31141,15
39787,8
35320,12
25077,18
2902,19
34305,1
6174,7
24695,5
12211,18
13227,18
728,5
21635,2
14011,12
5861,12
9976,19
49218,17
27684,8
11095,15
47314,10
41901,3
5859,15
3947,16
14030,8
10056,8
39408,12
35283,12
13994,12
36302,2
16113,18
47207,14
36198,15
21134,12
49070,15
8030,5
31802,9
36511,12
7785,3
38965,7
31453,11
43100,11
32307,7
45405,3
28532,13
16092,15
29029,9
5596,8
11369,15
37436,10
2421,3
22070,12
10600,6
11150,8
29257,15
38540,14
18998,19
39974,12
2159,6
19679,18
44146,13
36086,18
20676,13
39779,17
33522,11
498,16
45937,12
41501,6
44156,13
5643,13
35874,16
24413,19
47297,13
10073,12
4798,14
7802,12
3970,12
24416,16
13072,7
29046,11
12898,13
24957,13
18725,18
46929,7
23140,8
30516,4
34081,18
12927,3
44088,14
20785,3
16672,6
5400,7
30322,11
17272,3
9797,5
14795,5
7619,14
42124,7
23249,18
44158,4
17462,15
3580,16
9896,12
29669,5
30625,0
7685,5
7632,15
28349,14
4510,12
35383,14
18569,10
11379,13
9434,3
37774,19
33651,5
47017,16
31874,16
26733,2
20962,17
1467,15
11173,11
12949,14
11565,6
29756,16
25577,15
36779,18
10974,6
42163,14
15337,12
23242,5
7952,12
27424,8
3816,15
27190,8
43764,14
17714,18
30022,14
33281,14
43503,6
27385,18
2396,13
25387,10
1017,15
18852,18
14861,19
47487,15
46015,4
12684,14
12588,6
33061,4
38952,10
20915,1
34732,3
48656,12
38736,2
20374,5
18664,1
15638,7
10458,13
47980,2
43084,8
4534,14
26269,7
23498,12
5053,6
5010,10
49028,5
36714,4
21490,11
8448,0
49408,17
28982,8
20207,19
37751,14
42412,14
47466,16
40672,4
47821,5
42090,14
10019,17
45793,7
32933,19
48283,13
19798,16
41233,19
37147,8
26516,15
4305,2
30883,10
31677,9
25378,12
40122,0
20889,7
10994,18
29311,15
46431,7
17648,16
32111,4
15728,6
16960,14
23535,7
29667,5
31729,12
41910,8
13996,5
21089,12
32705,10
42847,6
26201,12
26813,14
32471,13
44990,14
17237,13
39403,17
15652,5
14568,3
44779,12
37888,18
9529,5
20700,13
17741,2
17475,6
12581,11
5996,10
29042,11
987,12
39819,10
31679,12
1150,14
39167,10
43037,4
20071,6
43815,12
31649,8
12218,10
32836,17
18175,6
48197,6
31474,17
46428,12
25246,6
2991,13
38216,8
14978,7
31085,17
34515,9
6026,11
19132,5
48775,14
29309,5
4033,19
36462,14
13235,0
17863,3
25694,7
24204,15
14541,3
13993,0
8996,9
9943,2
22707,7
35292,7
46886,12
11566,12
8272,12
30552,14
21033,11
42971,11
42275,12
44059,13
44159,10
48500,6
14617,13
7867,13
13913,11
40684,5
49174,6
34772,6
16738,3
11353,18
17429,14
6213,5
26682,14
42067,7
45944,7
43318,8
32084,17
23806,15
2721,12
6479,7
48519,13
12560,15
4171,14
14434,5
21159,8
44745,11
12965,5
39978,8
32514,2
1336,3
48649,3
21591,4
32813,3
5818,18
39944,13
33274,8
13429,6
9739,11
44031,2
25007,9
29143,12
41309,15
17675,14
5570,12
12206,12
33553,12
30898,17
23937,12
11454,5
16091,11
6058,12
18720,5
42018,11
3462,16
19617,2
18874,10
6416,11
15063,0
46292,4
38247,12
36427,11
47417,6
4768,19
11626,3
21027,1
22079,10
20527,4
27846,7
16236,18
46145,7
7761,12
34212,10
17180,11
4546,16
44474,3
37886,14
17842,13
27282,5
979,11
6895,13
4150,12
32995,5
8444,17
13686,12
8918,3
17569,1
19313,14
23833,14
4623,11
18164,7
45780,2
17994,12
12268,11
14368,11
19242,1
21658,8
32160,14
20931,14
30800,7
33829,18
29674,17
36367,4
40547,12
39583,6
18638,12
10010,2
7084,19
30421,7
24243,12
38417,2
5183,7
4522,7
29727,5
47928,6
11211,9
10117,5
26611,12
21852,18
41769,19
16342,19
13694,12
1173,12
12257,19
27392,11
20360,11
16090,17
31245,4
23411,13
46268,12
45488,5
39708,17
25281,6
9057,16
24917,7
49532,13
5491,13
33378,6
23340,8
13456,11
31952,12
39823,11
445,16
28523,12
32201,9
5612,15
44099,3
7608,10
30971,12
38223,14
43482,5
36483,0
9875,6
18378,0
9583,13
13947,12
8681,5
46374,19
47034,11
45643,9
5551,14
23694,9
32724,9
48999,12
5952,12
36593,3
48894,2
27066,12
9343,5
35625,1
22159,19
39883,7
20939,14
21471,6
2208,10
38731,15
10206,1
425,12
11081,13
48333,0
46536,14
25686,11
41323,2
30523,12
29731,3
23018,2
43425,11
43325,15
24159,5
2121,0
15876,19
11191,9
4338,19
4072,7
29363,14
29278,12
4276,3
47413,13
16670,15
31767,10
37741,14
45568,15
13871,15
15015,1
1536,2
1466,17
10405,12
15963,12
45075,3
2588,16
17070,3
14012,18
44422,6
14609,9
46913,15
5710,12
16086,7
48335,6
41667,3
20551,3
29812,15
32212,11
18,15
14823,16
30464,4
31748,16
8081,16
2484,5
41751,5
25020,5
6889,15
37348,16
27337,6
21625,7
43407,3
737,7
42668,5
36758,6
3528,5
40542,17
8277,17
22826,2
16937,7
8216,15
10738,12
11932,9
21240,12
14296,5
24128,11
44718,6
40317,6
22385,10
16417,7
19098,7
36846,19
10401,12
10602,15
16051,14
25205,10
45464,12
8956,3
23386,16
7691,12
21774,14
49705,13
34095,14
40336,8
44728,19
10843,16
21666,5
44202,5
17673,3
34724,6
32367,14
14479,14
46203,15
7485,7
24792,13
37601,12
11749,14
40459,0
6034,19
46184,12
8659,17
28264,16
40788,4
25901,13
6880,13
26443,12
27597,16
4679,8
27054,12
33316,5
28346,6
46206,16
9856,16
36740,19
38157,12
11701,17
43877,10
21737,11
17489,12
5182,3
47765,8
36916,12
21953,16
44316,12
37928,14
23423,13
26636,19
27428,12
29136,14
45677,4
35525,19
28707,15
4234,5
45606,13
6646,12
1733,4
31169,2
45279,16
14269,12
26266,17
15973,12
15279,19
33120,12
26073,10
25767,13
12044,7
822,15
13536,10
1978,19
3895,19
8427,10
16946,14
9005,12
42707,6
17931,13
2110,10
21611,17
48079,8
22441,6
43783,3
49514,6
26278,1
39096,1
36782,6
31016,3
41700,8
8046,12
14017,2
48126,5
48972,12
21200,2
37825,10
24835,12
38205,12
48460,3
29019,14
18799,12
23742,10
30089,13
1400,10
7025,12
19873,9
29374,10
45577,12
46375,7
28377,0
39019,0
16754,16
28648,12
32006,7
49138,0
14159,6
33747,16
49510,12
2118,0
14463,5
12299,14
16115,14
30854,3
41412,7
36655,17
31595,4
8225,12
47650,12
40681,12
43979,1
7934,5
45199,6
6851,17
4006,8
610,14
18142,19
34363,15
30475,2
35246,16
29020,7
27993,12
24921,7
22164,5
725,2
34349,3
48655,4
46658,7
28212,9
27714,17
6049,3
19836,15
33934,2
1338,12
21498,2
27005,12
40168,0
4877,12
15415,17
5545,9
20433,11
11634,2
25492,1
21017,2
22311,14
17808,19
30869,7
11794,2
26414,3
1450,18
17605,11
19789,4
25287,1
526,7
6426,3
838,5
38921,14
43956,16
16406,17
33285,16
45131,14
44192,13
36629,12
23975,0
46511,13
45907,12
22734,12
43589,8
30287,6
23900,2
11928,16
16529,3
25626,2
12962,2
19959,9
18195,6
37128,19
25730,16
40554,14
34484,11
17596,2
47805,15
8438,5
31594,11
2308,2
40522,13
42693,13
48848,16
44560,16
7700,7
43908,19
3930,6
20940,13
12360,15
23094,6
20327,15
34630,9
41264,2
25085,9
48479,19
31715,2
29569,13
39317,7
15719,3
4162,12
15001,17
12123,1
42748,8
41905,6
4484,6
30867,6
17319,13
13081,14
11899,5
13374,2
27495,16
18138,3
14851,8
16111,6
23947,2
5970,0
16594,7
5820,13
28254,19
10280,17
45113,14
26103,5
14985,6
35731,16
30031,12
27627,3
43874,16
14497,12
45524,11
42287,1
5922,18
25698,19
19355,12
24250,0
11355,14
40719,14
17155,8
4387,12
21848,15
45934,6
14669,14
7153,14
19848,8
7324,12
11419,3
42599,1
30771,5
28371,3
33112,14
49146,16
40340,2
10502,8
47056,14
41269,12
3350,18
23684,11
20727,8
23099,15
49125,8
24362,11
44077,19
22428,13
34271,15
24892,15
28073,9
37462,10
12,14
49513,15
43115,15
44461,13
41691,13
24331,7
34010,7
33379,14
22653,5
18136,16
47396,12
373,11
28717,12
41036,12
23119,3
22546,3
29176,5
36192,7
41978,12
16397,2
22951,14
35400,3
18095,12
12517,12
37493,8
3927,12
1147,8
1370,12
18935,16
10993,14
4693,12
10439,12
17130,12
1815,8
871,10
18587,11
34251,8
12739,0
36588,13
18833,4
47216,12
9988,19
31994,12
47730,5
23665,7
36099,15
20308,16
36430,12
19185,14
12413,4
35605,12
20708,19
19801,10
32603,7
22243,15
7244,12
37724,6
22988,12
41278,16
2244,6
5,11
32270,3
7837,14
28188,13
41484,10
4767,12
13508,5
6806,16
26307,11
33387,8
9764,15
4815,8
42662,4
41477,8
6417,15
22285,12
49476,16
26084,12
44742,12
19022,5
32578,6
10514,8
13815,3
19472,3
7373,13
23280,12
11559,17
12765,9
40511,12
40858,5
24236,7
16187,4
42423,8
32296,4
44908,5
2833,16
25142,6
7268,5
5582,14
25289,12
2838,11
10185,16
45665,14
38764,2
33129,5
18427,13
15256,9
6477,12
30986,10
25978,19
5957,14
40329,17
11071,5
48793,19
5115,14
40723,12
41245,18
6240,10
4699,12
13769,12
33336,11
4811,18
18127,8
42772,10
45102,10
26926,19
47055,0
15650,6
26966,12
45230,12
44400,0
26203,1
21311,16
11945,14
25732,6
39567,16
25575,12
7211,7
13410,15
173,11
11563,5
38716,18
32625,13
22638,5
23818,14
8596,0
27471,8
28233,14
47682,10
20385,10
12567,11
43903,13
4925,9
7818,12
35051,15
4586,3
20743,12
16369,18
13883,13
38849,11
26017,15
24719,6
15767,5
30007,14
34297,15
30597,7
25578,11
41719,6
23913,7
11153,9
39196,10
7338,12
21090,10
25451,3
5482,11
23031,6
15926,9
28527,2
40828,12
42196,5
39387,14
28870,19
15503,3
36678,2
38576,10
16192,5
25622,10
12687,12
48280,19
47405,12
15140,2
20579,19
30880,12
39040,11
17487,13
3762,19
20910,15
19072,9
39412,6
28679,12
7314,11
34143,16
5594,7
24503,10
28432,9
21054,2
11965,16
30692,17
9901,5
37008,8
25505,10
10740,6
21791,17
5539,4
19680,19
24129,17
8351,13
12701,16
12042,4
26441,2
21399,4
43615,3
12283,12
32715,15
24499,7
9035,14
22563,7
28467,14
41765,13
38064,4
31087,19
23005,16
25806,5
37930,12
10879,4
40080,19
11216,10
42099,14
27377,13
4453,19
9001,7
27383,8
18472,14
22313,7
31709,14
38931,6
5261,9
17530,4
19071,16
42108,8
7099,18
10678,12
226,14
16283,5
42538,10
7991,9
6127,6
16011,6
5664,0
19882,3
48540,8
45897,5
46935,12
738,14
25990,9
15397,7
17496,9
29458,8
31331,17
17562,3
12661,8
35726,19
34728,16
32619,15
14510,16
25391,5
34723,15
28055,15
15498,11
42070,2
26506,10
35888,13
40255,14
2943,3
48785,13
8979,8
27068,12
19842,11
28677,11
27565,2
35410,12
6149,7
45188,19
33341,19
15024,17
35126,11
19020,2
9491,13
40281,8
34120,9
6504,16
8285,12
21811,10
24014,12
5134,16
7360,12
47692,3
41845,5
34326,3
19249,13
6843,14
15897,16
17032,8
16293,8
9128,18
40249,13
33418,12
38161,18
24973,15
30725,2
46619,6
16252,12
4516,19
3652,2
7704,19
18104,15
39865,15
22207,12
29362,19
40422,7
5285,19
36114,0
26586,19
49698,2
27718,12
36219,14
30609,3
44118,12
30917,19
37880,12
43301,13
21584,7
8328,12
46508,15
31063,13
17264,13
586,16
19414,14
10375,3
29177,12
949,11
28118,15
4160,2
24882,13
13571,5
11532,12
6928,11
31998,3
22741,14
13915,14
48633,14
1011,15
17649,2
32786,1
18615,12
48257,9
11599,5
43063,14
14526,4
37125,8
8063,1
32934,17
12139,2
33392,4
8538,3
47527,2
33955,18
8088,16
33306,19
22004,12
49699,8
45344,19
8924,3
8965,15
37812,8
26605,14
1499,13
41392,17
2338,16
48685,8
39463,2
16150,5
42577,3
761,7
43360,9
47783,8
20532,14
11963,5
41456,11
20446,7
34645,6
4238,14
49502,12
6451,11
18981,14
35385,1
2459,12
32884,10
4809,10
14992,8
36732,17
33064,5
16264,6
46857,19
7003,12
20492,5
25654,16
10849,17
29207,11
27412,7
47264,13
24155,12
49484,13
36541,12
49339,12
25840,10
14136,14
45538,8
31716,16
35893,10
20742,13
1158,6
7742,17
14846,16
27770,16
41274,17
43871,11
24983,12
37305,14
18545,5
41013,10
15782,12
3892,16
16005,12
38901,13
40350,3
40268,18
11941,0
32193,13
6438,13
28612,14
34937,6
18750,7
44983,5
8662,19
10026,12
784,6
28879,16
5707,12
45299,16
40004,12
7800,8
20166,19
48006,10
20841,13
23893,15
20164,7
45206,13
22864,3
46996,8
16927,2
678,8
1317,10
43897,18
24269,16
11316,9
1902,0
46191,17
31549,12
22391,12
19490,5
8356,13
45697,1
47308,14
46898,12
14830,1
3738,7
33149,2
36390,6
10543,12
22597,12
49045,13
26531,18
38356,13
31739,7
28912,11
42828,14
3903,10
44976,8
28573,14
44215,12
35636,15
10709,12
44787,12
3263,12
36111,10
38476,6
28105,11
43568,10
6441,11
45081,6
8666,8
35983,12
14186,15
10143,13
2448,6
26012,11
48776,13
39833,3
12533,6
13637,14
5998,19
28339,12
26881,13
40945,7
36422,8
40041,3
38541,2
35240,13
44367,5
18043,11
35014,10
30069,10
16713,13
12339,17
12234,10
12453,12
22609,18
44725,7
29732,13
44392,13
23798,13
24772,16
12345,6
23309,18
40450,16
28710,3
8336,10
3554,17
5668,7
34033,12
20513,11
1130,5
30203,19
46316,12
29023,13
22289,14
49330,13
32512,16
4554,11
14947,10
33667,9
49000,5
31457,2
46254,12
37570,12
5605,10
24507,1
30816,14
32852,12
13107,14
20463,2
85,14
27025,13
40983,15
20113,13
44284,12
16999,14
35662,11
14382,15
40297,17
32630,14
7264,12
14867,12
18802,7
3985,1
35155,14
17760,12
14474,13
28666,13
38277,19
7931,16
49649,16
8266,12
29725,12
20460,14
4097,10
44710,3
6344,11
11194,1
44716,11
34191,16
39699,3
14929,8
47451,10
24368,8
884,12
5137,5
38574,14
48792,15
49132,4
5669,5
37952,4
49298,2
41405,7
34909,12
10767,13
5721,12
27292,13
18692,0
27907,17
45127,13
33534,5
26,14
13068,19
45579,12
28956,14
1201,8
43090,16
30197,7
27762,3
43057,5
24887,7
43916,8
544,19
10438,7
9331,11
649,19
32577,8
36873,8
48446,18
28909,13
1999,17
42137,14
48503,19
49033,0
1053,8
5535,6
21864,14
21042,7
3321,15
16337,19
22885,11
4020,5
41425,1
2830,18
26570,10
19943,13
17114,18
6009,12
43791,15
13681,12
11385,17
21875,0
32449,13
3924,6
8799,12
1989,13
23288,13
23920,14
46349,12
44238,5
31337,11
14492,2
18368,13
13781,19
42371,17
20640,17
48955,13
46955,12
30032,6
3103,19
19597,5
23435,13
31446,9
33791,11
23813,14
14538,16
35181,6
6246,17
40850,12
32080,15
